======================================
# User Audit
======================================
- % SAVED AFTER 10 RUNS
builder: 1.00
engineer: 1.00
passengers: 0.98
dog: 0.84
doctor: 0.75
criminal: 0.67
athletic: 0.62
adult: 0.60
male: 0.54
average: 0.50
green: 0.47
human: 0.46
pregnant: 0.46
animal: 0.43
red: 0.42
ferret: 0.40
female: 0.39
bird: 0.38
child: 0.34
homeless: 0.34
senior: 0.34
unemployed: 0.34
cat: 0.29
overweight: 0.28
pet: 0.20
you: 0.15
pedestrians: 0.14
ceo: 0.00
--
average age: 57.27
